Module	Section	Sample Name	Source
FastQC	all_sections	179439-M1-S2_BDSW190603000-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/179439-M1-S2_BDSW190603000-1a/179439-M1-S2_BDSW190603000-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-233-M1-S1_BDSW190603116-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-233-M1-S1_BDSW190603116-1a/HOBO-233-M1-S1_BDSW190603116-1a_1_val_1_fastqc.zip
FastQC	all_sections	252447-M2-S2_BDSW190603015-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M2-S2_BDSW190603015-1a/252447-M2-S2_BDSW190603015-1a_1_val_1_fastqc.zip
FastQC	all_sections	159408-M1-S1_BDSW190602993-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M1-S1_BDSW190602993-1a/159408-M1-S1_BDSW190602993-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-304-M1-S1_BDSW190603128-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M1-S1_BDSW190603128-1a/HOBO-304-M1-S1_BDSW190603128-1a_1_val_1_fastqc.zip
FastQC	all_sections	650846-M1-S2_BDSW190603078-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/650846-M1-S2_BDSW190603078-1a/650846-M1-S2_BDSW190603078-1a_2_val_2_fastqc.zip
FastQC	all_sections	081090-M1-S2_BDSW190602955-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/081090-M1-S2_BDSW190602955-1a/081090-M1-S2_BDSW190602955-1a_2_val_2_fastqc.zip
FastQC	all_sections	076361-M1-S1_BDSW190602952-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/076361-M1-S1_BDSW190602952-1a/076361-M1-S1_BDSW190602952-1a_1_val_1_fastqc.zip
FastQC	all_sections	268355-M1-S1_BDSW190603021-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268355-M1-S1_BDSW190603021-1a/268355-M1-S1_BDSW190603021-1a_2_val_2_fastqc.zip
FastQC	all_sections	650846-M1-S1_BDSW190603077-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/650846-M1-S1_BDSW190603077-1a/650846-M1-S1_BDSW190603077-1a_2_val_2_fastqc.zip
FastQC	all_sections	150801-M1-S1_BDSW190602985-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M1-S1_BDSW190602985-1a/150801-M1-S1_BDSW190602985-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-357-M1-S1_BDSW190603168-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S1_BDSW190603168-1a/HOBO-357-M1-S1_BDSW190603168-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-09-M2-S2_BDSW190603193-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M2-S2_BDSW190603193-2a/SM-09-M2-S2_BDSW190603193-2a_2_val_2_fastqc.zip
FastQC	all_sections	123545-M1-S1_BDSW190602956-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/123545-M1-S1_BDSW190602956-1a/123545-M1-S1_BDSW190602956-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-211-M2-S1_BDSW190603113-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M2-S1_BDSW190603113-1a/HOBO-211-M2-S1_BDSW190603113-1a_2_val_2_fastqc.zip
FastQC	all_sections	150732-M2-S1_BDSW190602983-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M2-S1_BDSW190602983-1a/150732-M2-S1_BDSW190602983-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-02-M1-S1_BDSW190603174-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-02-M1-S1_BDSW190603174-1a/SM-02-M1-S1_BDSW190603174-1a_1_val_1_fastqc.zip
FastQC	all_sections	076361-M1-S1_BDSW190602952-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/076361-M1-S1_BDSW190602952-1a/076361-M1-S1_BDSW190602952-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-273-M1-S2_BDSW190603127-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-273-M1-S2_BDSW190603127-2a/HOBO-273-M1-S2_BDSW190603127-2a_1_val_1_fastqc.zip
FastQC	all_sections	287338-M1-S1_BDSW190603032-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/287338-M1-S1_BDSW190603032-1a/287338-M1-S1_BDSW190603032-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-333-M1-S2_BDSW190603148-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M1-S2_BDSW190603148-1a/HOBO-333-M1-S2_BDSW190603148-1a_1_val_1_fastqc.zip
FastQC	all_sections	207746-M2-S2_BDSW190603004-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M2-S2_BDSW190603004-1a/207746-M2-S2_BDSW190603004-1a_2_val_2_fastqc.zip
FastQC	all_sections	357256-M2-S2_BDSW190603046-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M2-S2_BDSW190603046-1a/357256-M2-S2_BDSW190603046-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-063-M1-S2_BDSW190603107-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M1-S2_BDSW190603107-1a/HOBO-063-M1-S2_BDSW190603107-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-03-M1-S1_BDSW190603176-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-03-M1-S1_BDSW190603176-1a/SM-03-M1-S1_BDSW190603176-1a_2_val_2_fastqc.zip
FastQC	all_sections	357256-M1-S2_BDSW190603044-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M1-S2_BDSW190603044-1a/357256-M1-S2_BDSW190603044-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-349-M1-S2_BDSW190603163-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-349-M1-S2_BDSW190603163-1a/HOBO-349-M1-S2_BDSW190603163-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-014-M1-S2_BDSW190603090-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-014-M1-S2_BDSW190603090-1a/HOBO-014-M1-S2_BDSW190603090-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-060-M1-S2_BDSW190603105-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-060-M1-S2_BDSW190603105-1a/HOBO-060-M1-S2_BDSW190603105-1a_1_val_1_fastqc.zip
FastQC	all_sections	146764-M1-S1-1_BDSW190602979-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/146764-M1-S1-1_BDSW190602979-1a/146764-M1-S1-1_BDSW190602979-1a_2_val_2_fastqc.zip
FastQC	all_sections	378882-M1-S2-1_BDSW190603058-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S2-1_BDSW190603058-1a/378882-M1-S2-1_BDSW190603058-1a_2_val_2_fastqc.zip
FastQC	all_sections	130102-M2-S1_BDSW190602970-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M2-S1_BDSW190602970-1a/130102-M2-S1_BDSW190602970-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-PG-M1-S2_BDSW190603195-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-PG-M1-S2_BDSW190603195-1a/SM-PG-M1-S2_BDSW190603195-1a_1_val_1_fastqc.zip
FastQC	all_sections	400605-M1-S1_BDSW190603060-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/400605-M1-S1_BDSW190603060-1a/400605-M1-S1_BDSW190603060-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-08-M1-S2_BDSW190603189-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-08-M1-S2_BDSW190603189-2a/SM-08-M1-S2_BDSW190603189-2a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-055-M1-S2_BDSW190603103-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-055-M1-S2_BDSW190603103-1a/HOBO-055-M1-S2_BDSW190603103-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-06-M2-S2_BDSW190603185-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M2-S2_BDSW190603185-2a/SM-06-M2-S2_BDSW190603185-2a_1_val_1_fastqc.zip
FastQC	all_sections	268413-M1-S2_BDSW190603025-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268413-M1-S2_BDSW190603025-1a/268413-M1-S2_BDSW190603025-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-063-M1-S1_BDSW190603106-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M1-S1_BDSW190603106-1a/HOBO-063-M1-S1_BDSW190603106-1a_1_val_1_fastqc.zip
FastQC	all_sections	130101-M1-S2_BDSW190602967-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130101-M1-S2_BDSW190602967-1a/130101-M1-S2_BDSW190602967-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-304-M2-S2_BDSW190603131-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M2-S2_BDSW190603131-1a/HOBO-304-M2-S2_BDSW190603131-1a_1_val_1_fastqc.zip
FastQC	all_sections	647830-M1-S2_BDSW190603076-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/647830-M1-S2_BDSW190603076-1a/647830-M1-S2_BDSW190603076-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-03-M1-S1_BDSW190603176-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-03-M1-S1_BDSW190603176-1a/SM-03-M1-S1_BDSW190603176-1a_1_val_1_fastqc.zip
FastQC	all_sections	146764-M1-S1_BDSW190602978-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/146764-M1-S1_BDSW190602978-1a/146764-M1-S1_BDSW190602978-1a_2_val_2_fastqc.zip
FastQC	all_sections	150802-M1-S2_BDSW190602990-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150802-M1-S2_BDSW190602990-1a/150802-M1-S2_BDSW190602990-1a_2_val_2_fastqc.zip
FastQC	all_sections	248762-M1-S1_BDSW190603007-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M1-S1_BDSW190603007-1a/248762-M1-S1_BDSW190603007-1a_2_val_2_fastqc.zip
FastQC	all_sections	301004-M2-S2_BDSW190603039-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M2-S2_BDSW190603039-1a/301004-M2-S2_BDSW190603039-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-357-M2-S1_BDSW190603170-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M2-S1_BDSW190603170-1a/HOBO-357-M2-S1_BDSW190603170-1a_1_val_1_fastqc.zip
FastQC	all_sections	146764-M1-S2_BDSW190602980-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/146764-M1-S2_BDSW190602980-1a/146764-M1-S2_BDSW190602980-1a_2_val_2_fastqc.zip
FastQC	all_sections	372502-M1-S2_BDSW190603054-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M1-S2_BDSW190603054-1a/372502-M1-S2_BDSW190603054-1a_1_val_1_fastqc.zip
FastQC	all_sections	150732-M1-S2_BDSW190602982-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M1-S2_BDSW190602982-1a/150732-M1-S2_BDSW190602982-1a_1_val_1_fastqc.zip
FastQC	all_sections	150801-M2-S2_BDSW190602988-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M2-S2_BDSW190602988-1a/150801-M2-S2_BDSW190602988-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-016-M1-S2_BDSW190603091-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-016-M1-S2_BDSW190603091-1a/HOBO-016-M1-S2_BDSW190603091-1a_2_val_2_fastqc.zip
FastQC	all_sections	652934-M1-S2_BDSW190603080-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M1-S2_BDSW190603080-1a/652934-M1-S2_BDSW190603080-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-216-M1-S1_BDSW190603114-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-216-M1-S1_BDSW190603114-1a/HOBO-216-M1-S1_BDSW190603114-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-270-M2-S1_BDSW190603124-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M2-S1_BDSW190603124-1a/HOBO-270-M2-S1_BDSW190603124-1a_2_val_2_fastqc.zip
FastQC	all_sections	150732-M1-S2_BDSW190602982-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M1-S2_BDSW190602982-1a/150732-M1-S2_BDSW190602982-1a_2_val_2_fastqc.zip
FastQC	all_sections	372502-M1-S1_BDSW190603053-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M1-S1_BDSW190603053-1a/372502-M1-S1_BDSW190603053-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-353-M1-S1_BDSW190603167-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-353-M1-S1_BDSW190603167-1a/HOBO-353-M1-S1_BDSW190603167-1a_2_val_2_fastqc.zip
FastQC	all_sections	280500-M1-S1_BDSW190603028-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/280500-M1-S1_BDSW190603028-1a/280500-M1-S1_BDSW190603028-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-216-M1-S2_BDSW190603115-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-216-M1-S2_BDSW190603115-1a/HOBO-216-M1-S2_BDSW190603115-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-036-M2-S1_BDSW190603098-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M2-S1_BDSW190603098-1a/HOBO-036-M2-S1_BDSW190603098-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-351-M1-S1_BDSW190603164-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-351-M1-S1_BDSW190603164-1a/HOBO-351-M1-S1_BDSW190603164-1a_1_val_1_fastqc.zip
FastQC	all_sections	248762-M1-S2_BDSW190603008-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M1-S2_BDSW190603008-1a/248762-M1-S2_BDSW190603008-1a_1_val_1_fastqc.zip
FastQC	all_sections	268355-M1-S2_BDSW190603022-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268355-M1-S2_BDSW190603022-1a/268355-M1-S2_BDSW190603022-1a_1_val_1_fastqc.zip
FastQC	all_sections	700226-M2-S2_BDSW190603086-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M2-S2_BDSW190603086-1a/700226-M2-S2_BDSW190603086-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-063-M2-S2_BDSW190603109-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M2-S2_BDSW190603109-1a/HOBO-063-M2-S2_BDSW190603109-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-064-M1-S1_BDSW190603110-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-064-M1-S1_BDSW190603110-1a/HOBO-064-M1-S1_BDSW190603110-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-333-M2-S1_BDSW190603149-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M2-S1_BDSW190603149-1a/HOBO-333-M2-S1_BDSW190603149-1a_1_val_1_fastqc.zip
FastQC	all_sections	150732-M2-S2_BDSW190602984-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M2-S2_BDSW190602984-1a/150732-M2-S2_BDSW190602984-1a_2_val_2_fastqc.zip
FastQC	all_sections	257002-M1-S1_BDSW190603016-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/257002-M1-S1_BDSW190603016-1a/257002-M1-S1_BDSW190603016-1a_2_val_2_fastqc.zip
FastQC	all_sections	279822-M1-S1_BDSW190603026-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/279822-M1-S1_BDSW190603026-1a/279822-M1-S1_BDSW190603026-1a_2_val_2_fastqc.zip
FastQC	all_sections	364070-M1-S1_BDSW190603049-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/364070-M1-S1_BDSW190603049-2a/364070-M1-S1_BDSW190603049-2a_1_val_1_fastqc.zip
FastQC	all_sections	647830-M1-S1_BDSW190603075-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/647830-M1-S1_BDSW190603075-1a/647830-M1-S1_BDSW190603075-1a_1_val_1_fastqc.zip
FastQC	all_sections	207446-M1-S1_BDSW190603001-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207446-M1-S1_BDSW190603001-1a/207446-M1-S1_BDSW190603001-1a_1_val_1_fastqc.zip
FastQC	all_sections	252447-M2-S1-1_BDSW190603014-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M2-S1-1_BDSW190603014-1a/252447-M2-S1-1_BDSW190603014-1a_1_val_1_fastqc.zip
FastQC	all_sections	258173-M1-S1_BDSW190603018-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/258173-M1-S1_BDSW190603018-1a/258173-M1-S1_BDSW190603018-1a_2_val_2_fastqc.zip
FastQC	all_sections	361840-M1-S1_BDSW190603047-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/361840-M1-S1_BDSW190603047-1a/361840-M1-S1_BDSW190603047-1a_2_val_2_fastqc.zip
FastQC	all_sections	252447-M2-S2_BDSW190603015-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M2-S2_BDSW190603015-1a/252447-M2-S2_BDSW190603015-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-335-M1-S2_BDSW190603152-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M1-S2_BDSW190603152-1a/HOBO-335-M1-S2_BDSW190603152-1a_1_val_1_fastqc.zip
FastQC	all_sections	301004-M1-S2_BDSW190603037-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M1-S2_BDSW190603037-1a/301004-M1-S2_BDSW190603037-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-053-M1-S1_BDSW190603100-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-053-M1-S1_BDSW190603100-1a/HOBO-053-M1-S1_BDSW190603100-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-304-M1-S2_BDSW190603129-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M1-S2_BDSW190603129-1a/HOBO-304-M1-S2_BDSW190603129-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-335-M1-S1_BDSW190603151-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M1-S1_BDSW190603151-1a/HOBO-335-M1-S1_BDSW190603151-1a_1_val_1_fastqc.zip
FastQC	all_sections	252447-M1-S2_BDSW190603012-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M1-S2_BDSW190603012-1a/252447-M1-S2_BDSW190603012-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-349-M1-S1_BDSW190603162-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-349-M1-S1_BDSW190603162-1a/HOBO-349-M1-S1_BDSW190603162-1a_2_val_2_fastqc.zip
FastQC	all_sections	287338-M1-S2_BDSW190603033-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/287338-M1-S2_BDSW190603033-1a/287338-M1-S2_BDSW190603033-1a_1_val_1_fastqc.zip
FastQC	all_sections	364070-M1-S2_BDSW190603050-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/364070-M1-S2_BDSW190603050-1a/364070-M1-S2_BDSW190603050-1a_1_val_1_fastqc.zip
FastQC	all_sections	378882-M1-S2_BDSW190603057-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S2_BDSW190603057-1a/378882-M1-S2_BDSW190603057-1a_1_val_1_fastqc.zip
FastQC	all_sections	123545-M1-S2_BDSW190602957-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/123545-M1-S2_BDSW190602957-1a/123545-M1-S2_BDSW190602957-1a_2_val_2_fastqc.zip
FastQC	all_sections	364070-M1-S2_BDSW190603050-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/364070-M1-S2_BDSW190603050-1a/364070-M1-S2_BDSW190603050-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-01-M1-S2_BDSW190603172-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M1-S2_BDSW190603172-1a/SM-01-M1-S2_BDSW190603172-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-032-M1-S1_BDSW190603092-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M1-S1_BDSW190603092-1a/HOBO-032-M1-S1_BDSW190603092-1a_2_val_2_fastqc.zip
FastQC	all_sections	652934-M2-S2_BDSW190603082-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M2-S2_BDSW190603082-1a/652934-M2-S2_BDSW190603082-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-310-M1-S2_BDSW190603136-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M1-S2_BDSW190603136-1a/HOBO-310-M1-S2_BDSW190603136-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-352-M1-S2_BDSW190603166-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-352-M1-S2_BDSW190603166-1a/HOBO-352-M1-S2_BDSW190603166-1a_2_val_2_fastqc.zip
FastQC	all_sections	150802-M1-S2_BDSW190602990-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150802-M1-S2_BDSW190602990-1a/150802-M1-S2_BDSW190602990-1a_1_val_1_fastqc.zip
FastQC	all_sections	159408-M2-S1_BDSW190602995-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M2-S1_BDSW190602995-1a/159408-M2-S1_BDSW190602995-1a_2_val_2_fastqc.zip
FastQC	all_sections	601725-M1-S1_BDSW190603067-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M1-S1_BDSW190603067-2a/601725-M1-S1_BDSW190603067-2a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-312-M1-S2_BDSW190603140-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-312-M1-S2_BDSW190603140-1a/HOBO-312-M1-S2_BDSW190603140-1a_2_val_2_fastqc.zip
FastQC	all_sections	700239-M1-S2_BDSW190603088-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700239-M1-S2_BDSW190603088-1a/700239-M1-S2_BDSW190603088-1a_2_val_2_fastqc.zip
FastQC	all_sections	129276-M1-S1_BDSW190602964-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/129276-M1-S1_BDSW190602964-1a/129276-M1-S1_BDSW190602964-1a_2_val_2_fastqc.zip
FastQC	all_sections	280500-M1-S2_BDSW190603029-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/280500-M1-S2_BDSW190603029-1a/280500-M1-S2_BDSW190603029-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-341-M1-S1_BDSW190603155-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-341-M1-S1_BDSW190603155-1a/HOBO-341-M1-S1_BDSW190603155-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-273-M1-S2_BDSW190603127-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-273-M1-S2_BDSW190603127-2a/HOBO-273-M1-S2_BDSW190603127-2a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-270-M1-S2_BDSW190603123-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M1-S2_BDSW190603123-1a/HOBO-270-M1-S2_BDSW190603123-1a_2_val_2_fastqc.zip
